entry_time,exit_time,strike,option_type,expiry,entry_price,exit_price,size,pnl,pnl_pct
2025-01-01 09:40:00,2025-01-01 10:40:00,23600,PE,2025-01-02 00:00:00,111.75,83.4,-1,-28.349999999999994,-25.369127516778516
2025-01-06 09:40:00,2025-01-06 10:15:00,24000,PE,2025-01-09 00:00:00,198.45,148.35,-1,-50.099999999999994,-25.245653817082385
2025-01-06 10:40:00,2025-01-06 12:05:00,23900,PE,2025-01-09 00:00:00,179.55,312.55,-1,133.0,74.07407407407408
2025-01-06 12:20:00,2025-01-06 14:10:00,23650,PE,2025-01-09 00:00:00,170.8,216.85,-1,46.04999999999998,26.961358313817318
2025-01-06 14:20:00,2025-01-06 14:55:00,23650,PE,2025-01-09 00:00:00,208.9,200.35,-1,-8.550000000000011,-4.092867400670182
2025-01-08 10:30:00,2025-01-08 10:50:00,23600,PE,2025-01-09 00:00:00,91.0,111.2,-1,20.200000000000003,22.1978021978022
2025-01-08 11:10:00,2025-01-08 13:35:00,23550,PE,2025-01-09 00:00:00,82.85,65.1,-1,-17.75,-21.42426071213036
2025-01-09 10:15:00,2025-01-09 10:40:00,23650,CE,2025-01-09 00:00:00,29.3,17.45,-1,-11.850000000000001,-40.44368600682594
2025-01-10 14:15:00,2025-01-10 14:55:00,23400,PE,2025-01-16 00:00:00,148.0,153.15,-1,5.150000000000006,3.479729729729734
2025-01-13 10:10:00,2025-01-13 12:10:00,23250,CE,2025-01-16 00:00:00,178.65,131.25,-1,-47.400000000000006,-26.532325776658272
2025-01-14 10:55:00,2025-01-14 12:20:00,23250,CE,2025-01-16 00:00:00,99.3,68.4,-1,-30.89999999999999,-31.117824773413886
2025-01-15 10:25:00,2025-01-15 12:25:00,23250,CE,2025-01-16 00:00:00,64.6,49.5,-1,-15.099999999999994,-23.374613003095966
2025-01-17 10:55:00,2025-01-17 12:20:00,23100,PE,2025-01-23 00:00:00,173.15,135.15,-1,-38.0,-21.94628934449899
2025-01-17 12:25:00,2025-01-17 14:55:00,23200,PE,2025-01-23 00:00:00,179.2,134.65,-1,-44.54999999999998,-24.860491071428566
2025-01-20 09:35:00,2025-01-20 10:15:00,23150,PE,2025-01-23 00:00:00,155.15,111.8,-1,-43.35000000000001,-27.94070254592331
2025-01-21 09:35:00,2025-01-21 10:40:00,23350,PE,2025-01-23 00:00:00,144.75,252.9,-1,108.15,74.71502590673576
2025-01-21 10:50:00,2025-01-21 11:50:00,23200,PE,2025-01-23 00:00:00,167.5,76.15,-1,-91.35,-54.53731343283582
2025-01-21 12:30:00,2025-01-21 13:00:00,23100,PE,2025-01-23 00:00:00,134.0,83.2,-1,-50.8,-37.91044776119403
2025-01-21 14:20:00,2025-01-21 14:55:00,23150,PE,2025-01-23 00:00:00,127.55,182.7,-1,55.14999999999999,43.23794590356722
2025-01-24 10:25:00,2025-01-24 11:15:00,23150,PE,2025-01-30 00:00:00,160.15,111.15,-1,-49.0,-30.59631595379332
2025-01-24 13:20:00,2025-01-24 14:55:00,23150,PE,2025-01-30 00:00:00,154.0,190.7,-1,36.69999999999999,23.83116883116882
2025-01-27 10:25:00,2025-01-27 12:05:00,22900,PE,2025-01-30 00:00:00,202.0,152.45,-1,-49.55000000000001,-24.529702970297034
2025-01-27 12:50:00,2025-01-27 14:55:00,22850,PE,2025-01-30 00:00:00,161.5,160.1,-1,-1.4000000000000057,-0.8668730650154834
2025-01-28 09:35:00,2025-01-28 11:40:00,22850,PE,2025-01-30 00:00:00,142.45,93.7,-1,-48.749999999999986,-34.222534222534215
2025-01-29 09:40:00,2025-01-29 11:15:00,23050,CE,2025-01-30 00:00:00,155.15,170.6,-1,15.449999999999989,9.958105059619715
2025-01-29 11:35:00,2025-01-29 12:50:00,23100,CE,2025-01-30 00:00:00,135.9,155.5,-1,19.599999999999994,14.4223693892568
2025-01-29 13:05:00,2025-01-29 14:55:00,23150,CE,2025-01-30 00:00:00,136.1,136.95,-1,0.8499999999999943,0.6245407788390848
2025-01-30 11:55:00,2025-01-30 12:50:00,23300,CE,2025-01-30 00:00:00,67.25,46.45,-1,-20.799999999999997,-30.929368029739774
2025-01-31 11:20:00,2025-01-31 14:55:00,23450,CE,2025-02-06 00:00:00,295.4,322.65,-1,27.25,9.224779959377116
2025-02-01 12:35:00,2025-02-01 13:45:00,23400,PE,2025-02-06 00:00:00,164.75,122.3,-1,-42.45,-25.766312594840667
2025-02-04 09:45:00,2025-02-04 10:55:00,23600,CE,2025-02-06 00:00:00,117.25,87.4,-1,-29.849999999999994,-25.458422174840077
2025-02-04 11:10:00,2025-02-04 12:05:00,23500,CE,2025-02-06 00:00:00,142.85,156.0,-1,13.150000000000006,9.205460273013655
2025-02-04 12:10:00,2025-02-04 14:05:00,23550,CE,2025-02-06 00:00:00,140.3,185.0,-1,44.69999999999999,31.86029935851745
2025-02-05 09:55:00,2025-02-05 14:55:00,23750,PE,2025-02-06 00:00:00,91.05,94.1,-1,3.049999999999997,3.3498077979132317
2025-02-07 12:15:00,2025-02-07 14:50:00,23550,PE,2025-02-13 00:00:00,139.55,175.25,-1,35.69999999999999,25.582228591902535
2025-02-10 09:45:00,2025-02-10 10:40:00,23400,PE,2025-02-13 00:00:00,122.75,139.0,-1,16.25,13.238289205702646
2025-02-10 11:15:00,2025-02-10 14:55:00,23400,PE,2025-02-13 00:00:00,143.4,122.9,-1,-20.5,-14.295676429567642
2025-02-12 10:10:00,2025-02-12 10:35:00,22800,PE,2025-02-13 00:00:00,73.55,46.7,-1,-26.849999999999994,-36.505778382053016
2025-02-14 11:35:00,2025-02-14 14:45:00,22850,PE,2025-02-20 00:00:00,161.0,112.5,-1,-48.5,-30.124223602484474
2025-02-17 10:00:00,2025-02-17 10:30:00,22750,PE,2025-02-20 00:00:00,141.9,109.65,-1,-32.25,-22.727272727272727
2025-02-17 11:15:00,2025-02-17 13:35:00,22800,PE,2025-02-20 00:00:00,144.4,95.55,-1,-48.85000000000001,-33.829639889196685
2025-02-18 09:50:00,2025-02-18 10:25:00,22950,CE,2025-02-20 00:00:00,136.75,98.55,-1,-38.2,-27.934186471663626
2025-02-18 12:35:00,2025-02-18 14:55:00,22900,CE,2025-02-20 00:00:00,136.2,149.7,-1,13.5,9.911894273127754
2025-02-19 11:05:00,2025-02-19 11:35:00,22950,PE,2025-02-20 00:00:00,96.0,74.9,-1,-21.099999999999994,-21.97916666666666
2025-02-19 13:30:00,2025-02-19 14:40:00,22900,PE,2025-02-20 00:00:00,66.15,85.55,-1,19.39999999999999,29.327286470143598
2025-02-21 09:50:00,2025-02-21 10:35:00,22800,PE,2025-02-27 00:00:00,135.4,155.55,-1,20.150000000000006,14.881831610044316
