entry_time,exit_time,strike,option_type,expiry,entry_price,exit_price,size,pnl,pnl_pct,vwap_at_entry,vwap_at_exit,oi_at_entry,oi_change_at_entry,oi_at_exit
2024-01-01 09:50:00,2024-01-01 14:55:00,21750,CE,2024-01-04,124.4,217.6,-1,6989.999999999999,74.91961414790995,112.97357709411378,132.22605820842168,3660650.0,-302900.0,1958700.0
2024-01-02 10:30:00,2024-01-02 10:45:00,21600,PE,2024-01-04,83.9,100.03500000000001,-1,1210.1250000000005,19.23122765196663,61.63327270226266,71.41813863461013,6333100.0,-233600.0,5501600.0
2024-01-03 10:45:00,2024-01-03 11:50:00,21550,PE,2024-01-04,67.15,50.362500000000004,-1,-1259.0625,-25.0,62.83331330722923,60.72569376378338,4479700.0,-194250.0,5441950.0
2024-01-04 10:15:00,2024-01-04 11:20:00,21650,CE,2024-01-04,22.3,16.725,-1,-418.12499999999994,-24.999999999999996,17.641449941366854,18.618086264314528,22260950.0,-85600.0,32175150.0
2024-01-05 12:20:00,2024-01-05 14:10:00,21700,CE,2024-01-11,134.3,100.72500000000001,-1,-2518.125,-25.0,129.6017156985891,124.9016846889368,8509950.0,-15550.0,9339100.0
2024-01-08 10:30:00,2024-01-08 10:50:00,21700,CE,2024-01-11,120.1,90.07499999999999,-1,-2251.8750000000005,-25.000000000000007,102.4590578896435,101.07268741035323,8546450.0,-149900.0,8536400.0
2024-01-09 10:20:00,2024-01-09 14:15:00,21700,CE,2024-01-11,86.35,64.76249999999999,-1,-1619.0625000000005,-25.000000000000007,70.74355500241265,83.06281048818285,9248500.0,-578950.0,10037200.0
2024-01-10 12:55:00,2024-01-10 14:00:00,21500,PE,2024-01-11,75.65,56.737500000000004,-1,-1418.4375,-25.0,69.3426239379922,69.37861942325794,10322600.0,-40800.0,10417950.0
2024-01-12 10:30:00,2024-01-12 14:50:00,21850,CE,2024-01-18,127.0,196.38,-1,5203.5,54.62992125984252,107.40880311067622,140.386599323159,2343250.0,127000.0,2076450.0
2024-01-15 10:05:00,2024-01-15 13:20:00,22000,PE,2024-01-18,111.5,83.625,-1,-2090.625,-25.0,108.4559755105243,102.09981824333107,5822150.0,-32000.0,8982550.0
2024-01-16 12:10:00,2024-01-16 13:45:00,22050,PE,2024-01-18,86.6,121.005,-1,2580.375,39.72863741339492,86.98485298623446,94.3925228202819,5136800.0,-146500.0,2474000.0
2024-01-17 10:45:00,2024-01-17 12:20:00,21700,PE,2024-01-18,58.0,107.91000000000001,-1,3743.250000000001,86.05172413793105,51.10968280221399,67.97013505665618,6689250.0,215200.0,5475600.0
2024-01-18 09:55:00,2024-01-18 10:05:00,21300,PE,2024-01-18,61.2,45.900000000000006,-1,-1147.4999999999998,-24.999999999999993,34.64102596117652,35.0723272073924,12942400.0,1119250.0,17042900.0
