entry_time,exit_time,strike,option_type,expiry,entry_price,exit_price,size,pnl,pnl_pct,vwap_at_entry,vwap_at_exit,oi_at_entry,oi_change_at_entry,oi_at_exit
2024-01-01 09:50:00,2024-01-01 10:25:00,21750,CE,2024-01-04 00:00:00,118.7,101.0,-1,-1327.5000000000002,-14.911541701769169,110.58012860364478,114.08347740860128,3963550.0,-21450.0,4068900.0
2024-01-02 10:30:00,2024-01-02 10:45:00,21600,PE,2024-01-04 00:00:00,81.7,100.03500000000001,-1,1375.1250000000007,22.441860465116285,59.6328950155408,71.41813863461013,6566700.0,-382750.0,5501600.0
2024-01-03 10:45:00,2024-01-03 11:05:00,21550,PE,2024-01-04 00:00:00,62.65,57.85,-1,-359.9999999999998,-7.66161213088587,62.6396000036477,62.65399541327666,4673950.0,-149050.0,4786350.0
2024-01-04 10:15:00,2024-01-04 10:40:00,21650,CE,2024-01-04 00:00:00,21.75,21.25,-1,-37.5,-2.2988505747126435,17.079872030833346,18.70000906181662,22346550.0,-1873400.0,25873750.0
2024-01-05 12:20:00,2024-01-05 12:45:00,21700,CE,2024-01-11 00:00:00,131.5,121.7,-1,-734.9999999999998,-7.452471482889732,129.47120925040647,129.2444302711965,8525500.0,-101200.0,8482650.0
2024-01-08 10:30:00,2024-01-08 10:45:00,21700,CE,2024-01-11 00:00:00,103.25,94.2,-1,-678.7499999999998,-8.76513317191283,100.95505132400704,102.4111099601753,8696350.0,-67450.0,8014200.0
2024-01-09 10:20:00,2024-01-09 10:55:00,21700,CE,2024-01-11 00:00:00,79.85,93.465,-1,1021.1250000000007,17.050720100187867,68.61143836336869,77.39327235366908,9827450.0,-111950.0,8454800.0
2024-01-10 12:55:00,2024-01-10 13:45:00,21500,PE,2024-01-11 00:00:00,73.55,73.03500000000001,-1,-38.62499999999898,-0.7002039428959707,69.21798336163184,70.01326170594957,10363400.0,-1145050.0,10469300.0
2024-01-12 10:30:00,2024-01-12 11:10:00,21850,CE,2024-01-18 00:00:00,131.65,130.95,-1,-52.50000000000128,-0.5317128750474873,105.78468284447412,116.76832636098055,2216250.0,-4450.0,2720750.0
2024-01-15 10:05:00,2024-01-15 10:50:00,22000,PE,2024-01-18 00:00:00,112.6,106.2,-1,-479.9999999999994,-5.683836589698039,108.23947043738804,108.55834134007787,5854150.0,-232750.0,6589350.0
2024-01-16 12:10:00,2024-01-16 12:55:00,22050,PE,2024-01-18 00:00:00,90.4,89.50500000000001,-1,-67.1249999999997,-0.9900442477876062,86.94225259529213,87.62635769293775,5283300.0,-4250.0,4722900.0
2024-01-17 10:45:00,2024-01-17 11:15:00,21700,PE,2024-01-18 00:00:00,59.85,58.35,-1,-112.5,-2.506265664160401,50.678896812849054,52.27231872930389,6474050.0,-269250.0,6962450.0
2024-01-18 09:55:00,2024-01-18 10:05:00,21300,PE,2024-01-18 00:00:00,50.35,44.7,-1,-423.7499999999999,-11.221449851042697,30.539261979399157,35.0723272073924,11823150.0,-413850.0,17042900.0
2024-01-19 11:00:00,2024-01-19 11:35:00,21600,PE,2024-01-25 00:00:00,131.7,145.57500000000002,-1,1040.625000000002,10.535307517084306,126.01245380069868,134.0174776815728,5399100.0,-56300.0,5379450.0
2024-01-24 12:10:00,2024-01-24 12:20:00,21250,PE,2024-01-25 00:00:00,102.0,76.5,-1,-1912.5,-25.0,82.62601141971948,83.52091803797843,3823950.0,-48550.0,4202750.0
2024-01-25 10:30:00,2024-01-25 10:45:00,21300,PE,2024-01-25 00:00:00,61.55,57.25,-1,-322.4999999999998,-6.9861900893582405,41.38050051723271,44.60848792460609,10168700.0,-1134450.0,12017250.0
2024-01-29 09:45:00,2024-01-29 11:25:00,21550,CE,2024-02-01 00:00:00,234.45,248.175,-1,1029.3750000000018,5.854126679462582,216.95066825827695,240.96248532981335,1322250.0,-10150.0,1129750.0
2024-02-01 10:10:00,2024-02-01 10:25:00,21800,CE,2024-02-01 00:00:00,82.75,73.25,-1,-712.5,-11.48036253776435,71.53886329443881,73.07636645092578,13608100.0,-163250.0,15726050.0
2024-02-02 10:10:00,2024-02-02 12:25:00,21950,CE,2024-02-08 00:00:00,189.1,253.57500000000002,-1,4835.625000000002,34.09571655208886,172.22259022139173,191.67370597629295,1931200.0,-25100.0,1070950.0
2024-02-05 09:55:00,2024-02-05 10:00:00,22000,CE,2024-02-08 00:00:00,139.35,136.55,-1,-209.99999999999872,-2.0093290276282616,115.34169953257377,118.94413239206942,5296000.0,-466250.0,6174600.0
2024-02-06 10:30:00,2024-02-06 10:45:00,21800,PE,2024-02-08 00:00:00,137.15,127.5,-1,-723.7500000000005,-7.036091870215097,136.2980991565361,136.75150290531028,6084700.0,-195900.0,6006950.0
2024-02-09 10:15:00,2024-02-09 10:30:00,21750,CE,2024-02-15 00:00:00,183.45,167.3,-1,-1211.2499999999982,-8.803488689016069,177.98522996536542,177.63753109413014,2011150.0,-21300.0,2160150.0
2024-02-12 10:00:00,2024-02-12 11:10:00,21700,PE,2024-02-15 00:00:00,119.9,129.915,-1,751.124999999999,8.352793994995817,110.16222172185188,125.22854758215666,5265250.0,-54250.0,5320900.0
2024-02-13 10:35:00,2024-02-13 11:25:00,21750,CE,2024-02-15 00:00:00,99.6,110.565,-1,822.3750000000002,11.009036144578317,89.80532535153154,100.18819892327869,3122350.0,-30950.0,3163700.0
2024-02-15 10:15:00,2024-02-15 10:30:00,21900,CE,2024-02-15 00:00:00,53.75,40.3125,-1,-1007.8125,-25.0,42.979173190053146,44.16911728373764,15110750.0,-367400.0,16880350.0
2024-02-16 10:40:00,2024-02-16 11:35:00,22050,CE,2024-02-22 00:00:00,169.7,167.05,-1,-198.7499999999983,-1.5615792575132454,160.2377016700943,162.78514466113714,1622450.0,-21850.0,1842150.0
2024-02-19 10:15:00,2024-02-19 11:35:00,22100,CE,2024-02-22 00:00:00,121.1,157.905,-1,2760.3750000000005,30.392237819983492,119.54378618185403,135.2409004662911,6991700.0,-15650.0,5330600.0
2024-02-20 11:25:00,2024-02-20 12:20:00,22150,CE,2024-02-22 00:00:00,104.95,123.12000000000002,-1,1362.7500000000011,17.313006193425455,94.66728036585415,101.95016897213847,4297900.0,-159050.0,3674150.0
2024-02-21 10:10:00,2024-02-21 10:15:00,22250,CE,2024-02-22 00:00:00,83.95,69.75,-1,-1065.0000000000002,-16.914830256104825,81.83224313960879,80.0779317739462,4140750.0,-52500.0,4426150.0
2024-02-22 10:05:00,2024-02-22 10:20:00,21900,PE,2024-02-22 00:00:00,70.4,69.25,-1,-86.25000000000043,-1.6335227272727353,36.85680017392356,45.416474236010956,9194150.0,-2238300.0,9754500.0
